,Unnamed: 0,Date,DayofWeek,DayofMonth,Weekend,Month,Season,Quarter,Holiday,Salary,SaleInfo,Holiday_Salary
0,0,2022-01-01,0.8333333333333334,0.0,1,0.0,0.0,0.0,1,0,0.0,0.5
1,1,2022-01-02,1.0,0.0333333333333333,1,0.0,0.0,0.0,0,0,0.0,0.0
2,2,2022-01-03,0.0,0.0666666666666666,0,0.0,0.0,0.0,0,0,0.0,0.0
3,3,2022-01-04,0.1666666666666666,0.1,0,0.0,0.0,0.0,0,0,0.0,0.0
4,4,2022-01-05,0.3333333333333333,0.1333333333333333,0,0.0,0.0,0.0,0,0,0.0,0.0
5,5,2022-01-06,0.5,0.1666666666666666,0,0.0,0.0,0.0,0,0,0.0,0.0
6,6,2022-01-07,0.6666666666666666,0.2,0,0.0,0.0,0.0,0,0,0.0,0.0
7,7,2022-01-08,0.8333333333333334,0.2333333333333333,1,0.0,0.0,0.0,0,1,0.0,0.5
8,8,2022-01-09,1.0,0.2666666666666666,1,0.0,0.0,0.0,0,1,0.0,0.5
9,9,2022-01-10,0.0,0.3,0,0.0,0.0,0.0,0,1,0.0,0.5
10,10,2022-01-11,0.1666666666666666,0.3333333333333333,0,0.0,0.0,0.0,0,0,0.0,0.0
11,11,2022-01-12,0.3333333333333333,0.3666666666666666,0,0.0,0.0,0.0,0,0,0.0,0.0
12,12,2022-01-13,0.5,0.4,0,0.0,0.0,0.0,0,0,0.0,0.0
13,13,2022-01-14,0.6666666666666666,0.4333333333333333,0,0.0,0.0,0.0,0,0,0.0,0.0
14,14,2022-01-15,0.8333333333333334,0.4666666666666667,1,0.0,0.0,0.0,0,0,0.0,0.0
15,15,2022-01-16,1.0,0.5,1,0.0,0.0,0.0,0,0,0.0,0.0
16,16,2022-01-17,0.0,0.5333333333333333,0,0.0,0.0,0.0,0,0,0.0,0.0
17,17,2022-01-18,0.1666666666666666,0.5666666666666667,0,0.0,0.0,0.0,0,0,0.0,0.0
18,18,2022-01-19,0.3333333333333333,0.6,0,0.0,0.0,0.0,0,0,0.0,0.0
19,19,2022-01-20,0.5,0.6333333333333333,0,0.0,0.0,0.0,0,0,0.0,0.0
20,20,2022-01-21,0.6666666666666666,0.6666666666666666,0,0.0,0.0,0.0,0,0,0.0,0.0
21,21,2022-01-22,0.8333333333333334,0.7,1,0.0,0.0,0.0,0,0,0.0,0.0
22,22,2022-01-23,1.0,0.7333333333333333,1,0.0,0.0,0.0,0,1,0.0,0.5
23,23,2022-01-24,0.0,0.7666666666666667,0,0.0,0.0,0.0,0,1,0.0,0.5
24,24,2022-01-25,0.1666666666666666,0.8,0,0.0,0.0,0.0,0,1,1.0,0.5
25,25,2022-01-26,0.3333333333333333,0.8333333333333334,0,0.0,0.0,0.0,0,0,1.0,0.0
26,26,2022-01-27,0.5,0.8666666666666667,0,0.0,0.0,0.0,0,0,1.0,0.0
27,27,2022-01-28,0.6666666666666666,0.9,0,0.0,0.0,0.0,0,0,0.0,0.0
28,28,2022-01-29,0.8333333333333334,0.9333333333333332,1,0.0,0.0,0.0,0,0,0.0,0.0
29,29,2022-01-30,1.0,0.9666666666666668,1,0.0,0.0,0.0,0,0,0.0,0.0
30,30,2022-01-31,0.0,1.0,0,0.0,0.0,0.0,1,0,0.0,0.5
31,31,2022-02-01,0.1666666666666666,0.0,0,0.0909090909090909,0.0,0.0,1,0,0.0,0.5
32,32,2022-02-02,0.3333333333333333,0.037037037037037,0,0.0909090909090909,0.0,0.0,1,0,0.0,0.5
33,33,2022-02-03,0.5,0.074074074074074,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
34,34,2022-02-04,0.6666666666666666,0.1111111111111111,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
35,35,2022-02-05,0.8333333333333334,0.1481481481481481,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
36,36,2022-02-06,1.0,0.1851851851851851,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
37,37,2022-02-07,0.0,0.2222222222222222,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
38,38,2022-02-08,0.1666666666666666,0.2592592592592592,0,0.0909090909090909,0.0,0.0,0,1,0.0,0.5
39,39,2022-02-09,0.3333333333333333,0.2962962962962963,0,0.0909090909090909,0.0,0.0,0,1,0.0,0.5
40,40,2022-02-10,0.5,0.3333333333333333,0,0.0909090909090909,0.0,0.0,0,1,0.0,0.5
41,41,2022-02-11,0.6666666666666666,0.3703703703703703,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
42,42,2022-02-12,0.8333333333333334,0.4074074074074074,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
43,43,2022-02-13,1.0,0.4444444444444444,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
44,44,2022-02-14,0.0,0.4814814814814814,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
45,45,2022-02-15,0.1666666666666666,0.5185185185185185,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
46,46,2022-02-16,0.3333333333333333,0.5555555555555556,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
47,47,2022-02-17,0.5,0.5925925925925926,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
48,48,2022-02-18,0.6666666666666666,0.6296296296296297,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
49,49,2022-02-19,0.8333333333333334,0.6666666666666666,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
50,50,2022-02-20,1.0,0.7037037037037037,1,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
51,51,2022-02-21,0.0,0.7407407407407407,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
52,52,2022-02-22,0.1666666666666666,0.7777777777777778,0,0.0909090909090909,0.0,0.0,0,0,0.0,0.0
53,53,2022-02-23,0.3333333333333333,0.8148148148148148,0,0.0909090909090909,0.0,0.0,0,1,0.0,0.5
54,54,2022-02-24,0.5,0.8518518518518519,0,0.0909090909090909,0.0,0.0,0,1,0.0,0.5
55,55,2022-02-25,0.6666666666666666,0.8888888888888888,0,0.0909090909090909,0.0,0.0,0,1,1.0,0.5
56,56,2022-02-26,0.8333333333333334,0.925925925925926,1,0.0909090909090909,0.0,0.0,0,0,1.0,0.0
57,57,2022-02-27,1.0,0.9629629629629628,1,0.0909090909090909,0.0,0.0,0,0,1.0,0.0
58,58,2022-02-28,0.0,1.0,0,0.0909090909090909,0.0,0.0,0,0,1.0,0.0
59,59,2022-03-01,0.1666666666666666,0.0,0,0.1818181818181818,0.3333333333333333,0.0,1,0,1.0,0.5
60,60,2022-03-02,0.3333333333333333,0.0333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
61,61,2022-03-03,0.5,0.0666666666666666,0,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
62,62,2022-03-04,0.6666666666666666,0.1,0,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
63,63,2022-03-05,0.8333333333333334,0.1333333333333333,1,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
64,64,2022-03-06,1.0,0.1666666666666666,1,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
65,65,2022-03-07,0.0,0.2,0,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
66,66,2022-03-08,0.1666666666666666,0.2333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,1,1.0,0.5
67,67,2022-03-09,0.3333333333333333,0.2666666666666666,0,0.1818181818181818,0.3333333333333333,0.0,0,1,0.0,0.5
68,68,2022-03-10,0.5,0.3,0,0.1818181818181818,0.3333333333333333,0.0,0,1,0.0,0.5
69,69,2022-03-11,0.6666666666666666,0.3333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
70,70,2022-03-12,0.8333333333333334,0.3666666666666666,1,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
71,71,2022-03-13,1.0,0.4,1,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
72,72,2022-03-14,0.0,0.4333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
73,73,2022-03-15,0.1666666666666666,0.4666666666666667,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
74,74,2022-03-16,0.3333333333333333,0.5,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
75,75,2022-03-17,0.5,0.5333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
76,76,2022-03-18,0.6666666666666666,0.5666666666666667,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
77,77,2022-03-19,0.8333333333333334,0.6,1,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
78,78,2022-03-20,1.0,0.6333333333333333,1,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
79,79,2022-03-21,0.0,0.6666666666666666,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
80,80,2022-03-22,0.1666666666666666,0.7,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
81,81,2022-03-23,0.3333333333333333,0.7333333333333333,0,0.1818181818181818,0.3333333333333333,0.0,0,1,0.0,0.5
82,82,2022-03-24,0.5,0.7666666666666667,0,0.1818181818181818,0.3333333333333333,0.0,0,1,0.0,0.5
83,83,2022-03-25,0.6666666666666666,0.8,0,0.1818181818181818,0.3333333333333333,0.0,0,1,1.0,0.5
84,84,2022-03-26,0.8333333333333334,0.8333333333333334,1,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
85,85,2022-03-27,1.0,0.8666666666666667,1,0.1818181818181818,0.3333333333333333,0.0,0,0,1.0,0.0
86,86,2022-03-28,0.0,0.9,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
87,87,2022-03-29,0.1666666666666666,0.9333333333333332,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
88,88,2022-03-30,0.3333333333333333,0.9666666666666668,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
89,89,2022-03-31,0.5,1.0,0,0.1818181818181818,0.3333333333333333,0.0,0,0,0.0,0.0
90,90,2022-04-01,0.6666666666666666,0.0,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
91,91,2022-04-02,0.8333333333333334,0.0344827586206896,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
92,92,2022-04-03,1.0,0.0689655172413793,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
93,93,2022-04-04,0.0,0.1034482758620689,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
94,94,2022-04-05,0.1666666666666666,0.1379310344827586,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
95,95,2022-04-06,0.3333333333333333,0.1724137931034483,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
96,96,2022-04-07,0.5,0.2068965517241379,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
97,97,2022-04-08,0.6666666666666666,0.2413793103448276,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
98,98,2022-04-09,0.8333333333333334,0.2758620689655172,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
99,99,2022-04-10,1.0,0.3103448275862069,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
100,100,2022-04-11,0.0,0.3448275862068966,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
101,101,2022-04-12,0.1666666666666666,0.3793103448275862,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
102,102,2022-04-13,0.3333333333333333,0.4137931034482758,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
103,103,2022-04-14,0.5,0.4482758620689655,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
104,104,2022-04-15,0.6666666666666666,0.4827586206896552,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
105,105,2022-04-16,0.8333333333333334,0.5172413793103449,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
106,106,2022-04-17,1.0,0.5517241379310345,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
107,107,2022-04-18,0.0,0.5862068965517241,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
108,108,2022-04-19,0.1666666666666666,0.6206896551724138,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
109,109,2022-04-20,0.3333333333333333,0.6551724137931034,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
110,110,2022-04-21,0.5,0.6896551724137931,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
111,111,2022-04-22,0.6666666666666666,0.7241379310344828,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
112,112,2022-04-23,0.8333333333333334,0.7586206896551724,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
113,113,2022-04-24,1.0,0.7931034482758621,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
114,114,2022-04-25,0.0,0.8275862068965517,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,1,1.0,0.5
115,115,2022-04-26,0.1666666666666666,0.8620689655172413,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
116,116,2022-04-27,0.3333333333333333,0.896551724137931,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
117,117,2022-04-28,0.5,0.9310344827586208,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
118,118,2022-04-29,0.6666666666666666,0.9655172413793104,0,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
119,119,2022-04-30,0.8333333333333334,1.0,1,0.2727272727272727,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
120,120,2022-05-01,1.0,0.0,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
121,121,2022-05-02,0.0,0.0333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
122,122,2022-05-03,0.1666666666666666,0.0666666666666666,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
123,123,2022-05-04,0.3333333333333333,0.1,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
124,124,2022-05-05,0.5,0.1333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,1,0,0.0,0.5
125,125,2022-05-06,0.6666666666666666,0.1666666666666666,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
126,126,2022-05-07,0.8333333333333334,0.2,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
127,127,2022-05-08,1.0,0.2333333333333333,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,1,1,0.0,1.0
128,128,2022-05-09,0.0,0.2666666666666666,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
129,129,2022-05-10,0.1666666666666666,0.3,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,1,0.0,0.5
130,130,2022-05-11,0.3333333333333333,0.3333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
131,131,2022-05-12,0.5,0.3666666666666666,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
132,132,2022-05-13,0.6666666666666666,0.4,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
133,133,2022-05-14,0.8333333333333334,0.4333333333333333,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
134,134,2022-05-15,1.0,0.4666666666666667,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
135,135,2022-05-16,0.0,0.5,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
136,136,2022-05-17,0.1666666666666666,0.5333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
137,137,2022-05-18,0.3333333333333333,0.5666666666666667,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
138,138,2022-05-19,0.5,0.6,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
139,139,2022-05-20,0.6666666666666666,0.6333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
140,140,2022-05-21,0.8333333333333334,0.6666666666666666,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
141,141,2022-05-22,1.0,0.7,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
142,142,2022-05-23,0.0,0.7333333333333333,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,1,1.0,0.5
143,143,2022-05-24,0.1666666666666666,0.7666666666666667,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,1,1.0,0.5
144,144,2022-05-25,0.3333333333333333,0.8,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,1,1.0,0.5
145,145,2022-05-26,0.5,0.8333333333333334,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
146,146,2022-05-27,0.6666666666666666,0.8666666666666667,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
147,147,2022-05-28,0.8333333333333334,0.9,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
148,148,2022-05-29,1.0,0.9333333333333332,1,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,1.0,0.0
149,149,2022-05-30,0.0,0.9666666666666668,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
150,150,2022-05-31,0.1666666666666666,1.0,0,0.3636363636363636,0.3333333333333333,0.3333333333333333,0,0,0.0,0.0
151,151,2022-06-01,0.3333333333333333,0.0,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
152,152,2022-06-02,0.5,0.0344827586206896,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
153,153,2022-06-03,0.6666666666666666,0.0689655172413793,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
154,154,2022-06-04,0.8333333333333334,0.1034482758620689,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
155,155,2022-06-05,1.0,0.1379310344827586,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
156,156,2022-06-06,0.0,0.1724137931034483,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,1,0,1.0,0.5
