,Unnamed: 0,Date,DayofWeek,DayofMonth,Weekend,Month,Season,Quarter,Holiday,Salary,SaleInfo,Holiday_Salary
157,157,2022-06-07,0.1666666666666666,0.2068965517241379,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
158,158,2022-06-08,0.3333333333333333,0.2413793103448276,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,1.0,0.5
159,159,2022-06-09,0.5,0.2758620689655172,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,0.0,0.5
160,160,2022-06-10,0.6666666666666666,0.3103448275862069,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,0.0,0.5
161,161,2022-06-11,0.8333333333333334,0.3448275862068966,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
162,162,2022-06-12,1.0,0.3793103448275862,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
163,163,2022-06-13,0.0,0.4137931034482758,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
164,164,2022-06-14,0.1666666666666666,0.4482758620689655,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
165,165,2022-06-15,0.3333333333333333,0.4827586206896552,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
166,166,2022-06-16,0.5,0.5172413793103449,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
167,167,2022-06-17,0.6666666666666666,0.5517241379310345,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
168,168,2022-06-18,0.8333333333333334,0.5862068965517241,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
169,169,2022-06-19,1.0,0.6206896551724138,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
170,170,2022-06-20,0.0,0.6551724137931034,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
171,171,2022-06-21,0.1666666666666666,0.6896551724137931,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
172,172,2022-06-22,0.3333333333333333,0.7241379310344828,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
173,173,2022-06-23,0.5,0.7586206896551724,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,0.0,0.5
174,174,2022-06-24,0.6666666666666666,0.7931034482758621,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,0.0,0.5
175,175,2022-06-25,0.8333333333333334,0.8275862068965517,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,1,1.0,0.5
176,176,2022-06-26,1.0,0.8620689655172413,1,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
177,177,2022-06-27,0.0,0.896551724137931,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,1.0,0.0
178,178,2022-06-28,0.1666666666666666,0.9310344827586208,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
179,179,2022-06-29,0.3333333333333333,0.9655172413793104,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
180,180,2022-06-30,0.5,1.0,0,0.4545454545454545,0.6666666666666666,0.3333333333333333,0,0,0.0,0.0
181,181,2022-07-01,0.6666666666666666,0.0,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
182,182,2022-07-02,0.8333333333333334,0.0333333333333333,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
183,183,2022-07-03,1.0,0.0666666666666666,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
184,184,2022-07-04,0.0,0.1,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
185,185,2022-07-05,0.1666666666666666,0.1333333333333333,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
186,186,2022-07-06,0.3333333333333333,0.1666666666666666,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
187,187,2022-07-07,0.5,0.2,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
188,188,2022-07-08,0.6666666666666666,0.2333333333333333,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
189,189,2022-07-09,0.8333333333333334,0.2666666666666666,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
190,190,2022-07-10,1.0,0.3,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
191,191,2022-07-11,0.0,0.3333333333333333,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
192,192,2022-07-12,0.1666666666666666,0.3666666666666666,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
193,193,2022-07-13,0.3333333333333333,0.4,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
194,194,2022-07-14,0.5,0.4333333333333333,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
195,195,2022-07-15,0.6666666666666666,0.4666666666666667,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
196,196,2022-07-16,0.8333333333333334,0.5,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
197,197,2022-07-17,1.0,0.5333333333333333,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
198,198,2022-07-18,0.0,0.5666666666666667,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
199,199,2022-07-19,0.1666666666666666,0.6,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
200,200,2022-07-20,0.3333333333333333,0.6333333333333333,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
201,201,2022-07-21,0.5,0.6666666666666666,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
202,202,2022-07-22,0.6666666666666666,0.7,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
203,203,2022-07-23,0.8333333333333334,0.7333333333333333,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
204,204,2022-07-24,1.0,0.7666666666666667,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
205,205,2022-07-25,0.0,0.8,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,1,1.0,0.5
206,206,2022-07-26,0.1666666666666666,0.8333333333333334,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,1.0,0.0
207,207,2022-07-27,0.3333333333333333,0.8666666666666667,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,1.0,0.0
208,208,2022-07-28,0.5,0.9,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
209,209,2022-07-29,0.6666666666666666,0.9333333333333332,0,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
210,210,2022-07-30,0.8333333333333334,0.9666666666666668,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
211,211,2022-07-31,1.0,1.0,1,0.5454545454545454,0.6666666666666666,0.6666666666666666,0,0,0.0,0.0
212,212,2022-08-01,0.0,0.0,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
213,213,2022-08-02,0.1666666666666666,0.0333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
214,214,2022-08-03,0.3333333333333333,0.0666666666666666,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
215,215,2022-08-04,0.5,0.1,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
216,216,2022-08-05,0.6666666666666666,0.1333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
217,217,2022-08-06,0.8333333333333334,0.1666666666666666,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
218,218,2022-08-07,1.0,0.2,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
219,219,2022-08-08,0.0,0.2333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
220,220,2022-08-09,0.1666666666666666,0.2666666666666666,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
221,221,2022-08-10,0.3333333333333333,0.3,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
222,222,2022-08-11,0.5,0.3333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
223,223,2022-08-12,0.6666666666666666,0.3666666666666666,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
224,224,2022-08-13,0.8333333333333334,0.4,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
225,225,2022-08-14,1.0,0.4333333333333333,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
226,226,2022-08-15,0.0,0.4666666666666667,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,1,1,0.0,1.0
227,227,2022-08-16,0.1666666666666666,0.5,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
228,228,2022-08-17,0.3333333333333333,0.5333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
229,229,2022-08-18,0.5,0.5666666666666667,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
230,230,2022-08-19,0.6666666666666666,0.6,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
231,231,2022-08-20,0.8333333333333334,0.6333333333333333,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
232,232,2022-08-21,1.0,0.6666666666666666,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
233,233,2022-08-22,0.0,0.7,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
234,234,2022-08-23,0.1666666666666666,0.7333333333333333,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
235,235,2022-08-24,0.3333333333333333,0.7666666666666667,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
236,236,2022-08-25,0.5,0.8,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,1.0,0.5
237,237,2022-08-26,0.6666666666666666,0.8333333333333334,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,1.0,0.5
238,238,2022-08-27,0.8333333333333334,0.8666666666666667,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,1.0,0.5
239,239,2022-08-28,1.0,0.9,1,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
240,240,2022-08-29,0.0,0.9333333333333332,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
241,241,2022-08-30,0.1666666666666666,0.9666666666666668,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
242,242,2022-08-31,0.3333333333333333,1.0,0,0.6363636363636364,0.6666666666666666,0.6666666666666666,0,1,0.0,0.5
243,243,2022-09-01,0.5,0.0,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
244,244,2022-09-02,0.6666666666666666,0.0344827586206896,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
245,245,2022-09-03,0.8333333333333334,0.0689655172413793,1,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
246,246,2022-09-04,1.0,0.1034482758620689,1,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
247,247,2022-09-05,0.0,0.1379310344827586,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
248,248,2022-09-06,0.1666666666666666,0.1724137931034483,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
249,249,2022-09-07,0.3333333333333333,0.2068965517241379,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
250,250,2022-09-08,0.5,0.2413793103448276,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
251,251,2022-09-09,0.6666666666666666,0.2758620689655172,0,0.7272727272727273,1.0,0.6666666666666666,1,1,0.0,1.0
252,252,2022-09-10,0.8333333333333334,0.3103448275862069,1,0.7272727272727273,1.0,0.6666666666666666,1,1,0.0,1.0
253,253,2022-09-11,1.0,0.3448275862068966,1,0.7272727272727273,1.0,0.6666666666666666,1,1,0.0,1.0
254,254,2022-09-12,0.0,0.3793103448275862,0,0.7272727272727273,1.0,0.6666666666666666,1,1,0.0,1.0
255,255,2022-09-13,0.1666666666666666,0.4137931034482758,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
256,256,2022-09-14,0.3333333333333333,0.4482758620689655,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
257,257,2022-09-15,0.5,0.4827586206896552,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
258,258,2022-09-16,0.6666666666666666,0.5172413793103449,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
259,259,2022-09-17,0.8333333333333334,0.5517241379310345,1,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
260,260,2022-09-18,1.0,0.5862068965517241,1,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
261,261,2022-09-19,0.0,0.6206896551724138,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
262,262,2022-09-20,0.1666666666666666,0.6551724137931034,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
263,263,2022-09-21,0.3333333333333333,0.6896551724137931,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
264,264,2022-09-22,0.5,0.7241379310344828,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
265,265,2022-09-23,0.6666666666666666,0.7586206896551724,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
266,266,2022-09-24,0.8333333333333334,0.7931034482758621,1,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
267,267,2022-09-25,1.0,0.8275862068965517,1,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
268,268,2022-09-26,0.0,0.8620689655172413,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
269,269,2022-09-27,0.1666666666666666,0.896551724137931,0,0.7272727272727273,1.0,0.6666666666666666,0,1,1.0,0.5
270,270,2022-09-28,0.3333333333333333,0.9310344827586208,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
271,271,2022-09-29,0.5,0.9655172413793104,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
272,272,2022-09-30,0.6666666666666666,1.0,0,0.7272727272727273,1.0,0.6666666666666666,0,1,0.0,0.5
273,273,2022-10-01,0.8333333333333334,0.0,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
274,274,2022-10-02,1.0,0.0333333333333333,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
275,275,2022-10-03,0.0,0.0666666666666666,0,0.8181818181818182,1.0,1.0,1,1,0.0,1.0
276,276,2022-10-04,0.1666666666666666,0.1,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
277,277,2022-10-05,0.3333333333333333,0.1333333333333333,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
278,278,2022-10-06,0.5,0.1666666666666666,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
279,279,2022-10-07,0.6666666666666666,0.2,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
280,280,2022-10-08,0.8333333333333334,0.2333333333333333,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
281,281,2022-10-09,1.0,0.2666666666666666,1,0.8181818181818182,1.0,1.0,1,1,0.0,1.0
282,282,2022-10-10,0.0,0.3,0,0.8181818181818182,1.0,1.0,1,1,0.0,1.0
283,283,2022-10-11,0.1666666666666666,0.3333333333333333,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
284,284,2022-10-12,0.3333333333333333,0.3666666666666666,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
285,285,2022-10-13,0.5,0.4,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
286,286,2022-10-14,0.6666666666666666,0.4333333333333333,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
287,287,2022-10-15,0.8333333333333334,0.4666666666666667,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
288,288,2022-10-16,1.0,0.5,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
289,289,2022-10-17,0.0,0.5333333333333333,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
290,290,2022-10-18,0.1666666666666666,0.5666666666666667,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
291,291,2022-10-19,0.3333333333333333,0.6,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
292,292,2022-10-20,0.5,0.6333333333333333,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
293,293,2022-10-21,0.6666666666666666,0.6666666666666666,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
294,294,2022-10-22,0.8333333333333334,0.7,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
295,295,2022-10-23,1.0,0.7333333333333333,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
296,296,2022-10-24,0.0,0.7666666666666667,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
297,297,2022-10-25,0.1666666666666666,0.8,0,0.8181818181818182,1.0,1.0,0,1,1.0,0.5
298,298,2022-10-26,0.3333333333333333,0.8333333333333334,0,0.8181818181818182,1.0,1.0,0,1,1.0,0.5
299,299,2022-10-27,0.5,0.8666666666666667,0,0.8181818181818182,1.0,1.0,0,1,1.0,0.5
300,300,2022-10-28,0.6666666666666666,0.9,0,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
301,301,2022-10-29,0.8333333333333334,0.9333333333333332,1,0.8181818181818182,1.0,1.0,0,1,0.0,0.5
